Grading at 09/03/2021:14:19:15.152767
For commit ID f8617f6b90578ad4c2fa830fd4029b8f3bdaf72e
Grading at Fri Sep  3 22:19:08 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043200 |   386  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   205  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   380  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   206  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   394  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   205  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   399  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   206  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   383  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -3567.00 | 0.0000100 |   207  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -3567.00 | 0.0000100 |   409  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -3567.00 | 0.0045100 |   212  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -3567.00 | 0.0045100 |   389  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -6534.00 | 0.0000500 |   214  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -6534.00 | 0.0000500 |   401  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -6534.00 | 0.0043300 |   209  | Correct
 240 |     0.00 | 3468.00 | 0.0026700 |   595  | -6534.00 | 0.0043300 |   383  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   213  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   386  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   213  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   392  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   217  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   374  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   213  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   378  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   214  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   387  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -3567.00 | 0.0049500 |   206  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -3567.00 | 0.0049500 |   378  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -6534.00 | 0.0006500 |   205  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -6534.00 | 0.0006500 |   375  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -6534.00 | 0.0047600 |   225  | Correct
 240 |     0.00 | 3468.00 | 0.0056700 |   606  | -6534.00 | 0.0047600 |   400  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   218  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   395  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   217  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   406  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   217  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   387  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   222  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   398  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006800 |   222  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006800 |   394  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042300 |   210  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042300 |   399  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004700 |   229  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004700 |   370  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040300 |   212  | Correct
 240 | 11134.07 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040300 |   401  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   221  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   404  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   224  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   403  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   211  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   397  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   206  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   380  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000800 |   216  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000800 |   377  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046500 |   207  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046500 |   370  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005900 |   224  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005900 |   374  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   217  | Correct
 240 | 11134.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   371  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   206  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   374  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   218  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   386  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   229  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   384  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   207  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   395  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -3567.00 | 0.0008800 |   216  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -3567.00 | 0.0008800 |   372  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -3567.00 | 0.0044600 |   217  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -3567.00 | 0.0044600 |   385  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -6534.00 | 0.0003700 |   226  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -6534.00 | 0.0003700 |   388  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -6534.00 | 0.0049300 |   228  | Correct
 240 | 11134.07 | 2993.00 | 0.0026700 |   589  | -6534.00 | 0.0049300 |   375  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   226  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   405  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   213  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   385  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   216  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   404  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   212  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   397  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   225  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   407  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -3567.00 | 0.0043500 |   222  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -3567.00 | 0.0043500 |   388  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -6534.00 | 0.0003500 |   207  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -6534.00 | 0.0003500 |   403  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   205  | Correct
 240 | 11134.07 | 2993.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041500 |   406  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   224  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   397  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   230  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   374  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   232  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   373  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   212  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   378  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -3567.00 | 0.0006900 |   204  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -3567.00 | 0.0006900 |   384  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   208  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   403  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -6534.00 | 0.0004500 |   232  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -6534.00 | 0.0004500 |   402  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -6534.00 | 0.0042800 |   208  | Correct
 345 |     0.00 | 3823.00 | 0.0026700 |   614  | -6534.00 | 0.0042800 |   403  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   225  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   386  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   221  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   405  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   225  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   398  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   218  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   396  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -3567.00 | 0.0007700 |   225  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -3567.00 | 0.0007700 |   373  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -3567.00 | 0.0046100 |   206  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -3567.00 | 0.0046100 |   382  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -6534.00 | 0.0008200 |   210  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -6534.00 | 0.0008200 |   395  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -6534.00 | 0.0049300 |   231  | Correct
 345 |     0.00 | 3823.00 | 0.0056700 |   589  | -6534.00 | 0.0049300 |   377  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   230  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   408  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   401  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   228  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   385  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   222  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   386  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001300 |   206  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001300 |   401  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043700 |   204  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043700 |   378  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007900 |   227  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007900 |   406  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041000 |   230  | Correct
 345 |  7648.98 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041000 |   386  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   232  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   401  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   229  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   406  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   214  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   377  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   214  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   398  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000400 |   222  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000400 |   383  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042600 |   214  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042600 |   387  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006700 |   232  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006700 |   381  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046400 |   208  | Correct
 345 |  7648.98 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046400 |   409  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   224  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   371  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   216  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   385  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   220  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   370  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   213  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   407  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -3567.00 | 0.0005900 |   205  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -3567.00 | 0.0005900 |   382  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   232  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   393  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -6534.00 | 0.0009800 |   219  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -6534.00 | 0.0009800 |   374  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -6534.00 | 0.0043100 |   233  | Correct
 345 |  7648.98 | 3529.00 | 0.0026700 |   591  | -6534.00 | 0.0043100 |   395  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   222  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   397  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   230  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   373  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   220  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   398  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   406  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   592  | -3567.00 | 0.0003100 |   233  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   592  | -3567.00 | 0.0003100 |   373  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   592  | -3567.00 | 0.0043500 |   227  | Correct
 345 |  7648.98 | 3529.00 | 0.0056700 |   592  | -3567.00 | 0.0043500 |   399  | Correct
